uid,nhits,clinsub,eta,infclr,infnon,infsub,k_dxA0,k_infA0,k_mortA0,k_progA0,kappa,lambda,multiplier,muTB,nonrec,nonsub,p,r,relnon,relsub,subclin,subnon
26351f6269e5c2196385e25485241be6,14,0.599126399,0.941363522,0.944457731,0.223560096,0.014911821,0.590276613,0.821074957,1.096764646,0.715269433,0.051095168,0.004599449,0.640185153,0.208754775,0.214657542,0.252814098,0.141757467,3.262013673,0.008280376,0.00507972,1.348209891,2.002983485
5317344c76334f11dd823a6cff9bddc3,14,0.606966242,0.944449489,1.018368843,0.219598426,0.020113132,0.583061157,0.823588492,1.100433418,0.723432526,0.051501594,0.004605122,0.624871099,0.195489631,0.214939959,0.255052712,0.140579066,3.274400971,0.00839548,0.005046995,1.379081869,1.990766736
8e992610588c7ef29f70ca226e5b4a20,14,0.606740419,0.944911798,1.015634411,0.219619231,0.020250812,0.584371254,0.82514051,1.099885329,0.723868179,0.051564988,0.004615468,0.622475979,0.196467223,0.214691931,0.254805827,0.140639341,3.283363889,0.008379988,0.005081187,1.382277148,1.991534214
b427a1cf5ad48342e0c9fc4619d67b4c,14,0.610846115,0.92378258,0.991520839,0.215628977,0.018035629,0.569084961,0.842973667,1.094384756,0.729659953,0.051204697,0.004581237,0.655850499,0.187282431,0.21476627,0.253610504,0.142927983,3.305398983,0.008605255,0.004906123,1.368887232,2.007810149
57b99e646508acb1b9929fedb48e0cd8,14,0.607037972,0.953004023,0.951404138,0.219441427,0.019256874,0.568714076,0.828522402,1.101358414,0.724839223,0.053042711,0.004448547,0.636378848,0.195873128,0.214385142,0.254524729,0.140994272,3.299321901,0.008570172,0.005175072,1.362225273,1.999679547
00511b04ff852d2fe256bd50f382064d,14,0.606937449,0.944292525,1.010964206,0.219304807,0.02015388,0.585253949,0.825404964,1.100286266,0.724864291,0.051613684,0.004609088,0.620261628,0.196084731,0.214862509,0.254871193,0.140877073,3.28222976,0.008397209,0.005091154,1.383452502,1.990622799
d7f501447d43f0b326356f10f6710d55,14,0.608452945,0.951824658,0.932302532,0.219751652,0.019404685,0.566273629,0.836501235,1.101967193,0.733319975,0.052454577,0.004369348,0.660267733,0.194053118,0.214701494,0.2538571,0.142667116,3.314191371,0.008550679,0.005195787,1.357497496,1.997792292
881c07c0c93ffb8e34b6fa8fce4189ba,14,0.607993998,0.950411847,0.931090218,0.218806372,0.019407314,0.566603855,0.836726055,1.103792987,0.733541849,0.052860032,0.004360852,0.661428594,0.194136959,0.214993931,0.253734032,0.142581207,3.308344616,0.008518122,0.00518922,1.359581738,1.997758176
d0b9e001c12361f9e874ff6d98781435,14,0.604350425,0.891190839,1.067540571,0.22760341,0.017873148,0.604487185,0.795422825,1.084087202,0.684007513,0.050732601,0.005022655,0.571578003,0.199906459,0.218922507,0.253265603,0.142138876,3.225122891,0.008296894,0.004817664,1.335818803,2.00177162
7866467af3442ea45c15183f11d26029,14,0.606821523,0.74405773,0.982465903,0.221802412,0.017969476,0.584750595,0.824353361,1.10228004,0.715664698,0.051010192,0.004584308,0.660387912,0.20139641,0.216694171,0.255058493,0.143362423,3.205125389,0.008639832,0.004956328,1.206491768,2.019146335
e36b8ed72200bc94872729597a2f41f4,14,0.608400919,0.943353051,0.935687084,0.219158963,0.019033587,0.567965296,0.837893999,1.102899142,0.736349711,0.053340249,0.004358193,0.659867744,0.192956185,0.215195628,0.253845441,0.142539805,3.297966368,0.008554442,0.005212107,1.370888319,1.996997764
072fa145707108ec1070845cbe2ae932,14,0.60856848,0.896212511,1.013815015,0.220157559,0.021075798,0.560395839,0.834290383,1.090469069,0.710711656,0.051818687,0.004591865,0.630843535,0.191258583,0.214790527,0.253417914,0.142033621,3.301366622,0.008789687,0.004944072,1.322554936,2.004822561
ffcb6b8711cd6185adcefe62fcd93895,14,0.606212432,0.963603942,0.94565813,0.219283613,0.01943555,0.578194809,0.832059537,1.099731818,0.716429342,0.051841409,0.004515285,0.631062903,0.195067425,0.21412275,0.254436473,0.140536709,3.277217599,0.008592384,0.005158381,1.366183446,1.99667598
0ed3167b080178d4a675f77cd00cbf59,14,0.600611203,0.914911193,0.954196609,0.221978269,0.017138129,0.591250436,0.807617371,1.098469569,0.714852951,0.048565391,0.004786404,0.66588891,0.204341536,0.214309896,0.253060395,0.145910568,3.231103969,0.008326572,0.004944379,1.27587519,2.003345031
da51e55bd0a0f3c2588e5c7d1ae4c425,14,0.594531697,0.912471242,1.029410711,0.228852255,0.015871053,0.622433415,0.785641687,1.090270113,0.678675264,0.050289485,0.00493091,0.544054583,0.217559595,0.218618916,0.253516371,0.140116525,3.207405329,0.008216782,0.005055194,1.367732786,2.002027243
4eeaeb295c4c9e46c8ea9d6af8cf2931,14,0.623559503,0.848978918,0.968024804,0.216379665,0.023282417,0.574305169,0.832507657,1.101107688,0.719957882,0.046199844,0.004656928,0.602542586,0.17990282,0.216939497,0.254017151,0.153153317,3.19451384,0.00863309,0.004612621,1.218759702,2.028713655
a099e9c43f6a7a737a2e2199fd8dc73c,14,0.612663767,0.880395068,0.982127,0.21523769,0.020182205,0.559433899,0.844898793,1.100512412,0.731044831,0.05081635,0.004481406,0.665988438,0.187478068,0.215528172,0.254515104,0.143419666,3.27679626,0.008672433,0.004889811,1.340388314,2.009705635
0cc54b57ed866f16c948661228ed327b,14,0.595653145,0.851351192,0.962326528,0.2236415,0.016876512,0.579094077,0.832366697,1.091273606,0.716166861,0.054755507,0.004473354,0.664115703,0.215247992,0.215151578,0.252327907,0.145828312,3.281366765,0.008614068,0.005073079,1.299821598,2.005222648
e1bd87edea91502fc874dfd8ef1951cf,14,0.603435762,0.929855865,1.013659782,0.2193309,0.019964528,0.582824214,0.827447891,1.102524178,0.725685984,0.052534366,0.004534381,0.619755973,0.201720766,0.21493437,0.255048801,0.140296593,3.275845373,0.008321216,0.005118348,1.385194796,1.995403309
d61e1278c0729948002ef1a0bdba500e,14,0.602840392,0.917047347,1.013853797,0.220157124,0.019909633,0.584022548,0.828759319,1.106299685,0.725984971,0.052596369,0.004520693,0.616406734,0.202618479,0.214936145,0.254760353,0.141323618,3.275402619,0.008381987,0.005154067,1.372775504,1.993594092
a2c2c6c3a848ecae65661947e4d8b01e,14,0.612143423,0.894313988,0.98103642,0.215677972,0.019722668,0.562617852,0.844483266,1.100203063,0.733535917,0.050931313,0.004480864,0.656881352,0.184802972,0.214875001,0.25433613,0.143719447,3.277135262,0.008671685,0.004950476,1.331251279,2.009843172
f9899c2a9e7cac44b9b948aa125787d1,14,0.611510625,0.957238867,0.989379105,0.217788478,0.018136213,0.568248222,0.835530146,1.096843795,0.73442157,0.052923555,0.004600764,0.650227228,0.189861047,0.214711492,0.253853143,0.143921315,3.311797284,0.00856737,0.00498896,1.375803076,2.001224316
fd8b961480b8b272e0c54f9b2b5eb357,14,0.617781157,0.862787369,0.999031003,0.228044455,0.027381492,0.5447926,0.827101285,1.085798385,0.707206358,0.055014333,0.004359931,0.622784621,0.196214141,0.213043742,0.254603213,0.152470129,3.30213362,0.00879149,0.00502756,1.213674257,1.9790476
ef823bdd83adf577cb22b1954a22ff5d,14,0.603750943,0.893976215,0.985932078,0.219089686,0.017683952,0.592945763,0.828559964,1.101955047,0.72968063,0.052770311,0.004516108,0.641131194,0.204690945,0.215483511,0.254685848,0.141599922,3.256002166,0.008363762,0.005149117,1.357402252,1.998702749
497945615eed551fb1d2c5777db9e1fc,14,0.605544398,0.96719994,0.951640814,0.220163528,0.019662928,0.57851056,0.828287238,1.101262913,0.717347726,0.051395148,0.004529856,0.628774671,0.194759884,0.214128246,0.254346475,0.141167764,3.271203922,0.00858805,0.005194977,1.346398027,1.993116283
347c0716e8e4fce34795a8a0d180bc3c,14,0.603629906,0.874660817,0.970038612,0.21994147,0.028857651,0.550920155,0.841612982,1.107002275,0.715916118,0.052609559,0.004094947,0.631515149,0.202797994,0.210256169,0.257385761,0.14146013,3.33787942,0.008859971,0.005458963,1.265796337,1.963024012
e1593d5988c3b268f508f36e036f3fd5,14,0.60977963,0.882181087,0.98661575,0.217291828,0.020130459,0.566093297,0.850102883,1.097109614,0.73121894,0.051743056,0.004471341,0.681242789,0.1896615,0.214790482,0.254128186,0.144441338,3.286297844,0.008651876,0.0049241,1.313085668,2.003735443
d761af274a90b4a49e41536349d47718,14,0.605279198,0.87079672,0.98450562,0.215135443,0.020536739,0.567244595,0.844831901,1.093934267,0.72258365,0.0521858,0.004439164,0.674984461,0.200249864,0.213816577,0.253045491,0.146552841,3.277649921,0.008807514,0.004934802,1.3217252,2.015679891
26b3d46b2dc4626e5637bedfbdb2c801,14,0.60365807,0.923635039,1.008694032,0.219463088,0.020120253,0.582642205,0.826927476,1.102065332,0.724851019,0.052933895,0.004543584,0.618126443,0.200775268,0.215025017,0.25495666,0.140213307,3.273862898,0.008330142,0.005139834,1.379456071,1.992546188
9e63d4b93b64f87f611b8e1bb9a5c728,14,0.605691152,0.868518154,0.966916605,0.215522434,0.020419351,0.565211757,0.844330928,1.093806137,0.72187922,0.052423685,0.00441667,0.667691163,0.199769085,0.213617585,0.253028912,0.14642203,3.277742157,0.008757817,0.00498402,1.320427377,2.013564325
6b9734f6b97da880484b5cad8acc7b3b,14,0.630851345,0.917345069,0.977787985,0.218811181,0.029114869,0.500536706,0.857521401,1.078334206,0.767950762,0.053350677,0.004129106,0.750156851,0.182974782,0.207230478,0.255366331,0.163485947,3.350066832,0.008588911,0.00472629,1.212527432,1.979243878
1efa62fb52c6d3f4293a126af7c9f68f,14,0.602657918,0.844107218,0.945975405,0.224391094,0.02662047,0.553692651,0.836823422,1.10550421,0.720410886,0.055226586,0.004077935,0.666852471,0.206295978,0.211377013,0.256334455,0.143505864,3.341087231,0.008582458,0.005465277,1.207776614,1.969097669
2ad35e8397fb64d16735cee4511a9e81,14,0.605121149,0.871587145,0.982129084,0.215386685,0.020773759,0.566026974,0.843221613,1.094285079,0.722663026,0.052425529,0.004434199,0.673886787,0.200226983,0.213622836,0.252786923,0.146637507,3.273148334,0.008745138,0.004944875,1.312775065,2.012288511
1e1f145bf756a0dbb9b99e569077ab78,14,0.612658727,0.795087851,0.945362991,0.217345042,0.022004117,0.508805262,0.855005124,1.081617293,0.758232202,0.052904685,0.004161032,0.808709559,0.197118265,0.207986808,0.253487137,0.158038664,3.345960383,0.00880462,0.00484305,1.180009819,1.998846629
4891cb74f81850c0b50f1cfce4e0dc6c,14,0.608577803,0.942588224,0.936604703,0.218752731,0.019201796,0.567607183,0.838647268,1.102824124,0.735077093,0.052811564,0.004352286,0.65675226,0.193041945,0.215163833,0.253820518,0.142842086,3.293750241,0.00858667,0.005181746,1.381411461,1.997879264
9e284be111225367277d085740329076,14,0.603162492,0.854280526,0.977182007,0.218837939,0.019084534,0.559530447,0.842885077,1.091871974,0.722940527,0.052705236,0.00444363,0.657496539,0.201117173,0.214693172,0.252931079,0.146074491,3.27735097,0.00866057,0.004952185,1.300698913,2.010531691
c275940a59d0edc6adf9933fb87542f2,14,0.60630279,0.875728458,0.991079072,0.21606226,0.020068766,0.563296753,0.840655668,1.09538074,0.727929856,0.052876837,0.004494293,0.67270414,0.193452522,0.213777223,0.253475737,0.147281084,3.281561189,0.008734214,0.004916142,1.298929978,2.008362508
bfb2a9f2a7c963a621856042e700187a,14,0.613114991,0.873791845,0.980920158,0.215150175,0.020191262,0.559333809,0.846208411,1.099501801,0.732658688,0.051288855,0.004489834,0.667827896,0.188559616,0.215568847,0.254491962,0.143694,3.273374494,0.008707825,0.004896892,1.322538319,2.009865162
925f9cc08fc2c36d8e5ade2a787a6d91,14,0.611002533,0.877428398,0.983096347,0.216258209,0.020161032,0.567115289,0.852541866,1.097029357,0.733586289,0.051303735,0.004467828,0.681369972,0.187311034,0.2147665,0.254299626,0.143890972,3.285942289,0.008664556,0.004935395,1.309830326,2.012363782
df21d1ed40404ccdf55fdc80aa6d3146,14,0.610500937,0.927953482,0.990052041,0.21612232,0.018017249,0.570236042,0.845647601,1.09654487,0.729256221,0.051615998,0.004583109,0.656485672,0.18813718,0.21449519,0.253559688,0.143192835,3.297718147,0.008617054,0.004917887,1.38173903,2.004331288
fdfc35769e2f6443ac32bd48207ee85c,14,0.598635507,0.885048349,0.952707337,0.221270197,0.01681471,0.576150735,0.840388484,1.091527409,0.717398828,0.052006097,0.004523016,0.685909829,0.205537757,0.214512289,0.252072591,0.145331311,3.284639142,0.008653493,0.005010558,1.304101691,2.012117787
e1c49ee75584d30bc4ef8a2994878d67,14,0.612752979,0.878466222,0.978561304,0.215490347,0.020194951,0.560081643,0.845957865,1.100244975,0.731610604,0.050933987,0.004484847,0.662807168,0.187172557,0.215437064,0.254577423,0.143400558,3.279006138,0.008673691,0.004901636,1.337255179,2.009920407
b31bab35296502ad2f7478534bd1d2db,14,0.610518621,0.963967875,0.977225157,0.21771241,0.018060292,0.571490377,0.834048532,1.098541372,0.733902739,0.052701769,0.004571092,0.658760615,0.192940878,0.214550585,0.253793551,0.144204997,3.283955532,0.008569728,0.005054792,1.383545513,2.003523847
d962d8eed73d6cb477504f1eb3a0cd82,14,0.605830167,0.871405454,0.991999001,0.215225884,0.020299932,0.564272746,0.841376292,1.092872716,0.724551574,0.052185929,0.004454702,0.674791246,0.197546599,0.213648983,0.253239409,0.147127178,3.272481891,0.008812044,0.004935802,1.315577939,2.011569514
78f745fd0c05a988a08f7c0e3881ab43,14,0.596700446,0.862507694,0.967657318,0.220862661,0.01678324,0.576039945,0.839971814,1.089133112,0.713558336,0.052637842,0.004540256,0.681013078,0.210412733,0.214246711,0.251556463,0.147095624,3.285221278,0.008708955,0.004994193,1.297574034,2.014308704
aec7abe15f63fa675e6f2a98ad1c1482,14,0.604142269,0.948758462,1.00587008,0.219829058,0.02029704,0.584444551,0.826807851,1.098271533,0.724199337,0.053257425,0.004573151,0.624185221,0.198653702,0.214707635,0.254769544,0.14094993,3.278617378,0.008329419,0.005138816,1.383747769,1.990770319
b55a06ad6c4d24cc222332e987f09873,14,0.609523,0.856835137,0.977605844,0.220292788,0.021387674,0.537763866,0.842032118,1.083292448,0.711288059,0.053162654,0.004483398,0.665066859,0.190608026,0.21412851,0.251284694,0.147976522,3.335234224,0.00919738,0.004826342,1.271213752,2.017037502
d90b885344b23e71dc8511d0fa6ba80c,14,0.602104797,0.913230765,1.022797623,0.223454168,0.016694801,0.598723993,0.808859473,1.091568387,0.711399319,0.052047892,0.004769257,0.60522873,0.208099315,0.217383464,0.253509961,0.142627118,3.237839571,0.008331938,0.004965019,1.369986788,2.000648974
10389152e0fa1ffeef8566072b9a7984,14,0.606473144,0.961050123,0.955329733,0.219360216,0.019771956,0.582260912,0.830234278,1.102327956,0.714247146,0.051414164,0.004611479,0.623342541,0.193861166,0.214099895,0.254460557,0.141664028,3.254470838,0.008525872,0.005138229,1.335549233,2.004469488
5247c320deeb958b83881eee38b2a2f0,14,0.604743246,0.860926873,0.984923336,0.21729628,0.019576723,0.560491644,0.84010079,1.090248049,0.72224153,0.051897031,0.004444036,0.652544985,0.20041129,0.214764477,0.252918032,0.146410067,3.288196997,0.008707064,0.004969401,1.312464139,2.009029862
